timestamp,eID,classID,objectVersion,sensorConfig,sensorMeasures,Hum,Press,Temp,vT,datetime
,PTH_0007,PTH,1.0,"{'Address': '0x76', 'DebugMode': None, 'Enabled': True, 'ID': 'PTH', 'Interval': 1000, 'Port': '/dev/i2c-3', 'UDPsendIP': None, 'UDPsendPort': None, 'eID': 'PTH_0007', 'type': 'Bosch BME280'}","[{'measureAccuracy': 0.2, 'measureDescriptor': 'Pressure in hectopascals', 'measureLabel': 'Press', 'measureResolution': 0.0001, 'measureType': 'number', 'measureUnit': 'hectoPascal', 'measureUnitEx': 'Kilogram / (meter * second^2)', 'synchronisation_method': 1}, {'measureAccuracy': 1.0, 'measureDescriptor': 'Temperature in celcius', 'measureLabel': 'Temp', 'measureResolution': 0.01, 'measureType': 'number', 'measureUnit': 'Celcius', 'synchronisation_method': 1}, {'measureAccuracy': 3, 'measureDescriptor': 'Percentage relative humidity', 'measureHigh': 100, 'measureLabel': 'Hum', 'measureLow': 0, 'measureResolution': 0.01, 'measureType': 'number', 'measureUnit': 'Precentage', 'measureUnitEx': 'Percentage of total humidity', 'synchronisation_method': 1}]",,,,,
1749562270624.0,PTH_0007,,,,,43.1,1008.7795,26.14,1749562270624.0,2025-06-10 13:31:10.624
1749562271626.0,PTH_0007,,,,,43.11,1008.7761999999999,26.15,1749562271626.0,2025-06-10 13:31:11.626
1749562272629.0,PTH_0007,,,,,43.11,1008.7768,26.15,1749562272629.0,2025-06-10 13:31:12.629
1749562273631.0,PTH_0007,,,,,43.09,1008.7757,26.15,1749562273631.0,2025-06-10 13:31:13.631
1749562274633.0,PTH_0007,,,,,43.09,1008.7766,26.16,1749562274633.0,2025-06-10 13:31:14.633
1749562275636.0,PTH_0007,,,,,43.07,1008.7772,26.16,1749562275636.0,2025-06-10 13:31:15.636
1749562276638.0,PTH_0007,,,,,43.07,1008.7757,26.17,1749562276638.0,2025-06-10 13:31:16.638
1749562277640.0,PTH_0007,,,,,43.1,1008.7751,26.17,1749562277640.0,2025-06-10 13:31:17.640
1749562278642.0,PTH_0007,,,,,43.07,1008.7781,26.17,1749562278642.0,2025-06-10 13:31:18.642
1749562279645.0,PTH_0007,,,,,43.09,1008.7792999999999,26.18,1749562279645.0,2025-06-10 13:31:19.645
1749562280647.0,PTH_0007,,,,,43.07,1008.7799,26.18,1749562280647.0,2025-06-10 13:31:20.647
1749562281650.0,PTH_0007,,,,,43.06,1008.7775999999999,26.19,1749562281650.0,2025-06-10 13:31:21.650
1749562282660.0,PTH_0007,,,,,43.06,1008.7778999999999,26.19,1749562282660.0,2025-06-10 13:31:22.660
1749562283662.0,PTH_0007,,,,,43.06,1008.7785,26.19,1749562283662.0,2025-06-10 13:31:23.662
1749562284665.0,PTH_0007,,,,,43.06,1008.778,26.2,1749562284665.0,2025-06-10 13:31:24.665
1749562285667.0,PTH_0007,,,,,43.07,1008.7741000000001,26.2,1749562285667.0,2025-06-10 13:31:25.667
1749562286669.0,PTH_0007,,,,,43.05,1008.7725999999999,26.2,1749562286669.0,2025-06-10 13:31:26.669
1749562287671.0,PTH_0007,,,,,43.04,1008.7694,26.21,1749562287671.0,2025-06-10 13:31:27.671
1749562288675.0,PTH_0007,,,,,43.06,1008.77,26.21,1749562288675.0,2025-06-10 13:31:28.675
1749562289677.0,PTH_0007,,,,,43.04,1008.7685,26.21,1749562289677.0,2025-06-10 13:31:29.677
1749562290680.0,PTH_0007,,,,,43.02,1008.7673,26.22,1749562290680.0,2025-06-10 13:31:30.680
1749562291682.0,PTH_0007,,,,,43.03,1008.7667999999999,26.22,1749562291682.0,2025-06-10 13:31:31.682
1749562292684.0,PTH_0007,,,,,43.03,1008.7659,26.23,1749562292684.0,2025-06-10 13:31:32.684
1749562293687.0,PTH_0007,,,,,43.03,1008.7659,26.23,1749562293687.0,2025-06-10 13:31:33.687
1749562294689.0,PTH_0007,,,,,43.03,1008.7661999999999,26.23,1749562294689.0,2025-06-10 13:31:34.689
1749562295691.0,PTH_0007,,,,,43.01,1008.7682000000001,26.24,1749562295691.0,2025-06-10 13:31:35.691
1749562296694.0,PTH_0007,,,,,43.01,1008.7678999999999,26.24,1749562296694.0,2025-06-10 13:31:36.694
1749562297696.0,PTH_0007,,,,,43.0,1008.7667,26.24,1749562297696.0,2025-06-10 13:31:37.696
1749562298698.0,PTH_0007,,,,,42.98,1008.7688,26.25,1749562298698.0,2025-06-10 13:31:38.698
1749562299700.0,PTH_0007,,,,,42.99,1008.7675999999999,26.25,1749562299700.0,2025-06-10 13:31:39.700
1749562300703.0,PTH_0007,,,,,42.98,1008.7661,26.25,1749562300703.0,2025-06-10 13:31:40.703
1749562301705.0,PTH_0007,,,,,42.98,1008.7691,26.26,1749562301705.0,2025-06-10 13:31:41.705
1749562302708.0,PTH_0007,,,,,42.96,1008.7694,26.26,1749562302708.0,2025-06-10 13:31:42.708
1749562303710.0,PTH_0007,,,,,42.97,1008.7694,26.27,1749562303710.0,2025-06-10 13:31:43.710
1749562304712.0,PTH_0007,,,,,42.98,1008.7675999999999,26.27,1749562304712.0,2025-06-10 13:31:44.712
1749562305715.0,PTH_0007,,,,,42.96,1008.7664,26.27,1749562305715.0,2025-06-10 13:31:45.715
1749562306717.0,PTH_0007,,,,,42.95,1008.7653,26.28,1749562306717.0,2025-06-10 13:31:46.717
1749562307719.0,PTH_0007,,,,,42.93,1008.7653,26.28,1749562307719.0,2025-06-10 13:31:47.719
1749562308722.0,PTH_0007,,,,,42.91,1008.7647999999999,26.28,1749562308722.0,2025-06-10 13:31:48.722
1749562309724.0,PTH_0007,,,,,42.93,1008.7636,26.29,1749562309724.0,2025-06-10 13:31:49.724
1749562310726.0,PTH_0007,,,,,42.92,1008.7655,26.29,1749562310726.0,2025-06-10 13:31:50.726
1749562311729.0,PTH_0007,,,,,42.92,1008.7660000000001,26.3,1749562311729.0,2025-06-10 13:31:51.729
1749562312731.0,PTH_0007,,,,,42.92,1008.7649,26.3,1749562312731.0,2025-06-10 13:31:52.731
1749562313734.0,PTH_0007,,,,,43.02,1008.7639999999999,26.3,1749562313734.0,2025-06-10 13:31:53.734
1749562314736.0,PTH_0007,,,,,42.91,1008.7635,26.31,1749562314736.0,2025-06-10 13:31:54.736
1749562315738.0,PTH_0007,,,,,42.84,1008.7629,26.31,1749562315738.0,2025-06-10 13:31:55.738
1749562316741.0,PTH_0007,,,,,42.89,1008.7624000000001,26.32,1749562316741.0,2025-06-10 13:31:56.741
1749562317743.0,PTH_0007,,,,,42.88,1008.7603,26.32,1749562317743.0,2025-06-10 13:31:57.743
1749562318745.0,PTH_0007,,,,,42.81,1008.7573,26.32,1749562318745.0,2025-06-10 13:31:58.745
1749562319748.0,PTH_0007,,,,,42.86,1008.7565,26.33,1749562319748.0,2025-06-10 13:31:59.748
1749562320750.0,PTH_0007,,,,,42.87,1008.7529,26.33,1749562320750.0,2025-06-10 13:32:00.750
1749562321752.0,PTH_0007,,,,,42.86,1008.7538000000001,26.33,1749562321752.0,2025-06-10 13:32:01.752
1749562322755.0,PTH_0007,,,,,42.87,1008.7533,26.34,1749562322755.0,2025-06-10 13:32:02.755
1749562323757.0,PTH_0007,,,,,43.0,1008.7545,26.34,1749562323757.0,2025-06-10 13:32:03.757
1749562324759.0,PTH_0007,,,,,42.84,1008.7539999999999,26.35,1749562324759.0,2025-06-10 13:32:04.759
1749562325762.0,PTH_0007,,,,,42.84,1008.7566,26.35,1749562325762.0,2025-06-10 13:32:05.762
1749562326764.0,PTH_0007,,,,,42.83,1008.7587,26.35,1749562326764.0,2025-06-10 13:32:06.764
1749562327766.0,PTH_0007,,,,,42.84,1008.7599,26.36,1749562327766.0,2025-06-10 13:32:07.766
1749562328769.0,PTH_0007,,,,,42.83,1008.7617,26.36,1749562328769.0,2025-06-10 13:32:08.769
1749562329771.0,PTH_0007,,,,,42.81,1008.7641,26.37,1749562329771.0,2025-06-10 13:32:09.771
1749562330774.0,PTH_0007,,,,,42.81,1008.7644,26.37,1749562330774.0,2025-06-10 13:32:10.774
1749562331776.0,PTH_0007,,,,,42.8,1008.7659,26.37,1749562331776.0,2025-06-10 13:32:11.776
1749562332778.0,PTH_0007,,,,,42.8,1008.7661999999999,26.38,1749562332778.0,2025-06-10 13:32:12.778
1749562333781.0,PTH_0007,,,,,42.77,1008.7671,26.38,1749562333781.0,2025-06-10 13:32:13.781
1749562334784.0,PTH_0007,,,,,42.77,1008.7677,26.39,1749562334784.0,2025-06-10 13:32:14.784
1749562335787.0,PTH_0007,,,,,42.78,1008.7697000000001,26.39,1749562335787.0,2025-06-10 13:32:15.787
1749562336789.0,PTH_0007,,,,,42.76,1008.7709,26.39,1749562336789.0,2025-06-10 13:32:16.789
1749562337793.0,PTH_0007,,,,,42.76,1008.7715,26.4,1749562337793.0,2025-06-10 13:32:17.793
1749562338796.0,PTH_0007,,,,,42.77,1008.7718,26.4,1749562338796.0,2025-06-10 13:32:18.796
1749562339798.0,PTH_0007,,,,,42.76,1008.7718,26.4,1749562339798.0,2025-06-10 13:32:19.798
1749562340801.0,PTH_0007,,,,,42.74,1008.7744,26.41,1749562340801.0,2025-06-10 13:32:20.801
1749562341804.0,PTH_0007,,,,,42.72,1008.7768,26.41,1749562341804.0,2025-06-10 13:32:21.804
1749562342806.0,PTH_0007,,,,,42.74,1008.7774000000001,26.42,1749562342806.0,2025-06-10 13:32:22.806
1749562343809.0,PTH_0007,,,,,42.73,1008.7774000000001,26.42,1749562343809.0,2025-06-10 13:32:23.809
1749562344811.0,PTH_0007,,,,,42.72,1008.7797,26.42,1749562344811.0,2025-06-10 13:32:24.811
1749562345814.0,PTH_0007,,,,,42.72,1008.7821,26.43,1749562345814.0,2025-06-10 13:32:25.814
