timestamp,eID,classID,objectVersion,sensorConfig,sensorMeasures,Date,Heading,Height,HeightMSL,Lat,Lon,cAcc,gSpeed,gpsFix,hAcc,noSat,pDOP,rtkFix,sAcc,vAcc,vT,datetime
,GPS_0007,GPS,2.0,"{'Enabled': True, 'ID': 'GPS', 'UDPmetaPort': None, 'UDPsendIP': None, 'UDPsendPort': None, 'address': '0x42', 'debugMode': None, 'eID': 'GPS_0007', 'interval': 1000, 'port': '/dev/i2c-2', 'type': 'uBlox ZED-F9P'}","[{'measureDescriptor': 'Date from the GPS', 'measureLabel': 'Date', 'measureType': 'number', 'measureUnit': 'UTM', 'measureUnitEx': 'Milliseconds since 1970'}, {'measureAccuracy': 1e-07, 'measureDescriptor': 'Latitude = Geographic coordinate that specifies the north-south position seen from the equator', 'measureLabel': 'Lat', 'measureResolution': 1e-07, 'measureType': 'number', 'measureUnit': 'degree', 'measureUnitEx': 'degree as seen from the equator'}, {'measureAccuracy': 1e-07, 'measureDescriptor': 'Longitude = Geographic coordinate that specifies the east-west position seen from the Royal Observatory, Greenwich, England', 'measureLabel': 'Lon', 'measureResolution': 1e-07, 'measureType': 'number', 'measureUnit': 'degree', 'measureUnitEx': 'degree as seen from the Greenwich'}, {'measureAccuracy': 0.001, 'measureDescriptor': 'Altitude above the ground', 'measureLabel': 'Height', 'measureResolution': 0.001, 'measureType': 'number', 'measureUnit': 'meter', 'measureUnitEx': 'Meter above the ground'}, {'measureAccuracy': 0.001, 'measureDescriptor': 'Height above mean sea level', 'measureLabel': 'HeightMSL', 'measureResolution': 0.001, 'measureType': 'number', 'measureUnit': 'meter', 'measureUnitEx': 'Meter above mean sea level'}, {'measureAccuracy': 1, 'measureDescriptor': 'Horizontal Accuracy Estimate', 'measureLabel': 'hAcc', 'measureResolution': 0.001, 'measureType': 'number', 'measureUnit': 'meter'}, {'measureAccuracy': 1, 'measureDescriptor': 'Vertical Accuracy Estimate', 'measureLabel': 'vAcc', 'measureResolution': 0.001, 'measureType': 'number', 'measureUnit': 'meter'}, {'measureAccuracy': 1, 'measureDescriptor': 'GPSfix Type 0=no fix, 1=dead reckoning only, 2=2D-fix, 3=3D-fix, 4=GPS + dead reckoning combined, 5=Time only fix, 6..ff=Reserved valus', 'measureLabel': 'gpsFix', 'measureResolution': 1, 'measureType': 'number', 'measureUnit': ''}, {'measureAccuracy': 1, 'measureDescriptor': 'RTK solution: 0=no, 1=float solution, 2=fixed solution', 'measureLabel': 'rtkFix', 'measureResolution': 1, 'measureType': 'number', 'measureUnit': ''}, {'measureAccuracy': 1, 'measureDescriptor': 'Number of sats used in fix', 'measureLabel': 'noSat', 'measureResolution': 1, 'measureType': 'number', 'measureUnit': ''}, {'measureAccuracy': 0.01, 'measureDescriptor': 'positional dillution of precision', 'measureLabel': 'pDOP', 'measureResolution': 0.01, 'measureType': 'number', 'measureUnit': ''}, {'measureAccuracy': 0.01, 'measureDescriptor': 'Ground speed (2-D)', 'measureLabel': 'gSpeed', 'measureResolution': 0.01, 'measureType': 'number', 'measureUnit': 'm/s', 'measureUnitEx': 'Meter per second'}, {'measureAccuracy': 1, 'measureDescriptor': 'Speed accuracy estimation', 'measureLabel': 'sAcc', 'measureResolution': 0.01, 'measureType': 'number', 'measureUnit': 'm/s', 'measureUnitEx': 'Meter per second'}, {'measureAccuracy': 1e-05, 'measureDescriptor': 'Heading of motion(2-D)', 'measureLabel': 'Heading', 'measureResolution': 1e-05, 'measureType': 'number', 'measureUnit': 'deg', 'measureUnitEx': 'degree'}, {'measureAccuracy': 1e-05, 'measureDescriptor': 'Heading accuracy estimation', 'measureLabel': 'cAcc', 'measureResolution': 1e-05, 'measureType': 'number', 'measureUnit': 'deg', 'measureUnitEx': 'degree'}]",,,,,,,,,,,,,,,,,
1749562270316.0,GPS_0007,,,,,1749562268000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562270316.0,2025-06-10 13:31:10.316
1749562271105.0,GPS_0007,,,,,1749562269000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562271105.0,2025-06-10 13:31:11.105
1749562272180.0,GPS_0007,,,,,1749562270000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562272180.0,2025-06-10 13:31:12.180
1749562273033.0,GPS_0007,,,,,1749562271000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562273033.0,2025-06-10 13:31:13.033
1749562274146.0,GPS_0007,,,,,1749562272000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562274146.0,2025-06-10 13:31:14.146
1749562275278.0,GPS_0007,,,,,1749562273000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562275278.0,2025-06-10 13:31:15.278
1749562276171.0,GPS_0007,,,,,1749562274000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562276171.0,2025-06-10 13:31:16.171
1749562277137.0,GPS_0007,,,,,1749562275000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562277137.0,2025-06-10 13:31:17.137
1749562278339.0,GPS_0007,,,,,1749562276000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562278339.0,2025-06-10 13:31:18.339
1749562279299.0,GPS_0007,,,,,1749562277000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562279299.0,2025-06-10 13:31:19.299
1749562280303.0,GPS_0007,,,,,1749562278000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562280303.0,2025-06-10 13:31:20.303
1749562281093.0,GPS_0007,,,,,1749562279000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562281093.0,2025-06-10 13:31:21.093
